SKU;Name;Parent SKU;Min - Max;Type;Default price;Extra price;Accounting group;Menu/Screen;Button name;Button color;Barcode;Cost price;Package content (stock management);Package unit (stock management);Weight;Tare (grams, selling by weight);Sharing status;Docket name;Course;Statistics group;Production instruction
OI1;Divers;;;item;;;Divers;Menu/Coffee,Order Anywhere/Coffee;Divers;BLUE;;0.0000;;;;;SHARED;;;;
MSG1;Warten;;;item;0.0;;Divers;;Warten;BLUE;;0.0000;;;;;SHARED;;;;
MSG2;VIP Gast;;;item;0.0;;Divers;;VIP Gast;BLUE;;0.0000;;;;;SHARED;;;;
10;Hot Toddy 4cl Jameson;;;item;6.5;;Coffee;Menu/Coffee,Order Anywhere/Coffee;Hot Toddy 4cl Jameson;BLUE;;0.9760;;;;;LOCAL;;;default/;
11;Double Espresso;;;item;2.5;;Coffee;Menu/Coffee,Order Anywhere/Coffee;Double Espresso;BROWN;;0.3000;;;;;LOCAL;;;default/;
15;Tea;;;item;3.0;;Coffee;Menu/Coffee,Order Anywhere/Coffee;Tea;BLUE;;0.2000;;;;;LOCAL;;;default/;
27;Cow Milk;;;item;0.0;;Coffee;;Cow Milk;BLUE;;0.3390;;;;;LOCAL;;;default/;
28;Ice;;;item;0.5;;Coffee;Menu/Coffee,Order Anywhere/Coffee;Ice;BLUE;;;;;;;LOCAL;;;default/;
29;Extra Shot;;;item;2.0;;Coffee;Menu/Coffee,Order Anywhere/Coffee;Extra Shot;BLUE;;;;;;;LOCAL;;;default/;
30;Pils 0,3L;;;item;3.0;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Pils 0,3L;YELLOW;;0.2735;0.30000;VOLUME;;;LOCAL;;;default/;
31;Radler 0,3L;;;item;3.5;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Radler 0,3L;BROWN;;0.3227;;;;;LOCAL;;;default/;
32;Guinness 0,3L;;;item;5.5;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Guinness 0,3L;BLACK;;0.9847;;;;;LOCAL;;;default/;
33;Stowford Cider 0,3L;;;item;5.5;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Stowford Cider 0,3L;BLUE;;0.9996;;;;;LOCAL;;;default/;
34;Guinness 0,5L;;;item;7.0;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Guinness 0,5L;BLACK;;1.6412;;;;;LOCAL;;;default/;
35;Radler 0,5L;;;item;5.0;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Radler 0,5L;BROWN;;0.5379;;;;;LOCAL;;;default/;
36;Pils 0,5L;;;item;4.5;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Pils 0,5L;YELLOW;;0.4558;0.50000;VOLUME;;;LOCAL;;;default/;
37;Stowford Cider 0,5L;;;item;7.0;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Stowford Cider 0,5L;BLUE;;1.6660;;;;;LOCAL;;;default/;
38;Weihnstephan Hefe 0,5L;;;item;5.0;;Tap Beers;Menu/Tap Beers,Order Anywhere/Tap Beers;Weihnstephan Hefe 0,5L;DARK_RED;;1.0217;;;;;LOCAL;;;default/;
46;Tap 8 0,3 Hopscor IPA;;;item;5.0;;Tap Craft Beer 0,3L;Menu/Tap Beers/Tap Craft 0\\,3L,Order Anywhere/Tap Beers/Tap Craft 0\\,3L;Tap 8 0,3 Hopscor IPA;BLUE;;0.9282;;;;;LOCAL;;;default/;
47;Tap 4 0,3l Ritterguts - Gose;;;item;6.3;;Tap Craft Beer 0,3L;Menu/Tap Beers/Tap Craft 0\\,3L;Tap 4 0,3l Ritterguts - Gose;BLUE;;1.1700;;;;;LOCAL;;;default/;
48;Tap 5 0,3l FW - Here comes the sun 200425;;;item;8.0;;Tap Craft Beer 0,3L;Menu/Tap Beers/Tap Craft 0\\,3L;Tap 5 0,3l FW - Here comes the sun;BLUE;;;;;;;LOCAL;;;default/;
52;Tap 20 0,3 Hopscor Pale Ale;;;item;4.0;;Tap Craft Beer 0,3L;Menu/Tap Beers/Tap Craft 0\\,3L,Order Anywhere/Tap Beers/Tap Craft 0\\,3L;Tap 20 0,3 Hopscor Pale Ale;BLUE;;0.8925;;;;;LOCAL;;;default/;
60;Tap 8 0,5 Hopscor IPA;;;item;6.5;;Tap Craft Beer 0,5L;Menu/Tap Beers/Tap Craft 0\\,5L,Order Anywhere/Tap Beers/Tap Craft 0\\,5L;Tap 8 0,5 Hopscor IPA;BLUE;;1.5470;;;;;LOCAL;;;default/;
61;Tap 4 0,5l Ritterguts - Gose;;;item;7.8;;Tap Craft Beer 0,5L;Menu/Tap Beers/Tap Craft 0\\,5L;Tap 4 0,5l Ritterguts - Gose;BLUE;;1.9500;;;;;LOCAL;;;default/;
62;Tap 5 0,5l - FW Here comes the sun 200425;;;item;9.5;;Tap Craft Beer 0,5L;Menu/Tap Beers/Tap Craft 0\\,5L;Tap 5 0,5l FW - Here comes the sun;BLUE;;;;;;;LOCAL;;;default/;
66;Tap 20 0,5 Hopscor Pale ale;;;item;5.5;;Tap Craft Beer 0,5L;Menu/Tap Beers/Tap Craft 0\\,5L,Order Anywhere/Tap Beers/Tap Craft 0\\,5L;Tap 20 0,5 Hopscor Pale ale;BLUE;;1.4875;;;;;LOCAL;;;default/;
68;Neulich 0,33l;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Neulich 0,33l;GREEN;0798003369575;1.0900;0.33000;VOLUME;;;LOCAL;;;default/;
71;Corona 0,33l;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Corona 0,33l;YELLOW;75033927;1.0800;0.33000;VOLUME;;;LOCAL;;;default/;
75;BRLO - Naked 0,33L;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;BRLO NAKED - 0,33l;YELLOW;4260402630588;1.4100;0.33000;VOLUME;;;LOCAL;;;default/;
76;Brlo - Porter 0,33l;;;item;5.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Brlo Porter 0,33l;DARK_RED;4260402630168;1.5300;0.33000;VOLUME;;;LOCAL;;;default/;
77;Berliner Berg - lager- 0,33l;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Berliner Berg - Lager 0,33l;PURPLE;42329060;1.2400;0.33000;VOLUME;;;LOCAL;;;default/;
78;Gösser Alkoholfrei;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Gösser Alkoholfrei;GREEN;90288647;0.9000;0.33000;VOLUME;;;LOCAL;;;default/;
80;Weihenstephaner- Kristall - 0.5l;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Weihnstephaner - Kristall - 0.5l;WHITE;40173344;0.9300;0.50000;VOLUME;;;LOCAL;;;default/;
81;Leffe 0,33l;;;item;4.5;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Leffe 0,33l;YELLOW;5410228142218;1.0400;0.33000;VOLUME;;;LOCAL;;;default/;
83;Pilsner urquell 0,33l;;;item;3.0;;Alkohol;Menu/Bottle Beers \\/ Cans,Order Anywhere/Bottle Beers \\/ Cans;Pilsner urquell 0,33l;GREEN;8594404110127;0.7500;0.33000;VOLUME;;;LOCAL;;;default/;
112;Thomas Henry - Tonic Water 0,2l;;;item;3.0;;GIN;;Thomas Henry - Tonic Water 0,2l;BLUE;;0.7500;0.20000;VOLUME;;;LOCAL;;;default/;
114;Thomas Henry - Dry 0,2l;;;item;3.0;;GIN;;Thomas Henry - Dry 0,2l;BLUE;;0.7500;0.20000;VOLUME;;;LOCAL;;;default/;
115;Thomas Henry - Botanical 0,2l;;;item;3.0;;GIN;;Thomas Henry - Botanical 0,2l;BLUE;;0.7500;0.20000;VOLUME;;;LOCAL;;;default/;
117;Shirley Temple;;;item;6.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Shirley Temple;BLUE;;0.1759;;;;;LOCAL;;;default/;
121;Coca-Cola 0,33l;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Coca-Cola 0,33l;LIGHT_RED;87126853;0.7100;0.33000;VOLUME;;;LOCAL;;;default/;
122;Coca-Cola Zero 0,33l;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Coca-Cola Zero 0,33l;LIGHT_RED;90357879;0.7100;0.33000;VOLUME;;;LOCAL;;;default/;
124;Ice tea Fuze 0,3l;;;item;3.5;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Ice tea Fuze 0,3l;BLUE;54021754,90418532;0.8100;0.30000;VOLUME;;;LOCAL;;;default/;
125;Vio Schorle 0,3l;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Vio Schorle 0,3l;BLUE;90491146,54008649,90490712,90491139;0.8500;0.30000;VOLUME;;;LOCAL;;;default/;
126;Apfelsaft - Granini;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Apfelsaft;ORANGE;4002160045026;0.5500;0.20000;VOLUME;;;LOCAL;;;default/;
127;Orangensaft - Granini;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Orangensaft;YELLOW;4002160045194;0.9100;0.20000;VOLUME;;;LOCAL;;;default/;
128;Stilles wasser vio 0,25l;;;item;2.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Stilles wasser vio 0,25l;BLUE;;0.4000;0.25000;VOLUME;;;LOCAL;;;default/;
129;Sprudel Wasser vio 0,25l;;;item;2.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Sprudel Wasser vio 0,25l;BLUE;;0.4000;0.25000;VOLUME;;;LOCAL;;;default/;
130;Club Mate;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Club Mate;BLUE;4029764001821;0.5400;0.33000;VOLUME;;;LOCAL;;;default/;
131;Fanta;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Fanta;YELLOW;87126860;0.7100;0.33000;VOLUME;;;LOCAL;;;default/;
132;Sprite;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Sprite;GREEN;50112135;0.7100;0.33000;VOLUME;;;LOCAL;;;default/;
133;Ginger Ale 0,2l;;;item;3.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Ginger Ale 0,2l;ORANGE;;0.3520;;;;;LOCAL;;;default/;
134;Large Sparkling Water;;;item;5.0;;Soft Drinks;Menu/Soft Drinks,Order Anywhere/Soft Drinks;Large Sparkling Water;BLUE;;0.4100;;;;;LOCAL;;;default/;
138;Cointreau;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Cointreau;BLUE;;0.5300;;;;;LOCAL;;;default/;
139;Slippery Nipple;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Slippery Nipple;BLUE;;0.3533;;;;;LOCAL;;;default/;
140;Kahlua;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Kahlua;BLUE;;0.4483;;;;;LOCAL;;;default/;
142;Campari;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Campari;BLUE;;0.3824;;;;;LOCAL;;;default/;
143;Jack D Honey;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Jack D Honey;BLUE;;0.5643;;;;;LOCAL;;;default/;
144;Tequila;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Tequila;BLUE;;0.6563;;;;;LOCAL;;;default/;
145;Jack D Tennessee Fire;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Jack D Tennessee Fire;BLUE;;0.5386;;;;;LOCAL;;;default/;
147;Limoncello;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Limoncello;BLUE;;0.3410;;;;;LOCAL;;;default/;
148;Mexikaner;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Mexikaner;BLUE;;0.1199;;;;;LOCAL;;;default/;
149;Vodka;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Vodka;BLUE;;0.3174;;;;;LOCAL;;;default/;
150;Baileys;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Bailey´s;BLUE;;0.3532;;;;;LOCAL;;;default/;
151;Jägermeister;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Jägermeister;BLUE;;0.3742;;;;;LOCAL;;;default/;
152;Berliner Luft;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Berliner Luft;BLUE;;0.2014;;;;;LOCAL;;;default/;
153;Sambuca;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Sambuca;BLUE;;0.3534;;;;;LOCAL;;;default/;
154;Jameson - shot;;;item;3.0;;SHOTS;Menu/Shots,Order Anywhere/Shots;Jameson;BLUE;;0.4880;;;;;LOCAL;;;default/;
155;Disaronno - Amaretto;;;item;2.5;;SHOTS;Menu/Shots,Order Anywhere/Shots;Disaronno;BLUE;;0.3794;;;;;LOCAL;;;default/;
156;Cosmopolitan;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Cosmopolitan;BLUE;;1.6386;;;;;LOCAL;;;default/;
158;Espresso Martini;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Espresso Martini;BLUE;;1.6386;;;;;LOCAL;;;default/;
159;Tails Berry Mojito;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Tails Berry Mojito;BLUE;;2.3719;;;;;LOCAL;;;default/;
160;Paloma;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Paloma;BLUE;;2.3163;;;;;LOCAL;;;default/;
161;Thyme of my Life;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Thyme of my Life;BLUE;;1.6540;;;;;LOCAL;;;default/;
162;Passion Fruit Margarita;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Margharita;BLUE;;2.3163;;;;;LOCAL;;;default/;
163;Negroni;;;item;11.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Negroni;BLUE;;1.8294;;;;;LOCAL;;;default/;
164;Off Menu Cocktails;;;item;11.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Off Menu Cocktails;BLUE;;;;;;;LOCAL;;;default/;
166;Pina Colada;;;item;10.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Pina Colada;BLUE;;1.1931;;;;;LOCAL;;;default/;
167;Slow gin Sour;;;item;11.0;;Cocktails;Menu/Cocktails,Order Anywhere/Cocktails;Slow gin Sour;BLUE;;1.6100;;;;;LOCAL;;;default/;
170;Liquor 43 Mixer;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Liquor 43 Mixer;PURPLE;;1.0000;;;;;LOCAL;;;default/;
172;Dark & Stormy;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Dark & Stormy;YELLOW;;1.1623;;;;;LOCAL;;;default/;
173;Tennessee Mule;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Tennessee Mule;DARK_RED;;1.3411;;;;;LOCAL;;;default/;
174;Jack Apple Lemonade;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Jack Apple;GREEN;;1.3251;;;;;LOCAL;;;default/;
175;Jack Rye and Dry;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Jack Rye and Dry;BROWN;;1.7194;;;;;LOCAL;;;default/;
176;London Mule;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;London Mule;WHITE;;1.2808;;;;;LOCAL;;;default/;
177;Peach Vodka;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Peach Vodka;ORANGE;;0.8709;;;;;LOCAL;;;default/;
178;Tropical Vodka Lemonade;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Tropical Vodka Lemonade;YELLOW;;0.9144;;;;;LOCAL;;;default/;
179;Aperol Spritz;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Aperol Spritz;ORANGE;;1.0350;;;;;LOCAL;;;default/;
181;Berry Spritz;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Berry Spritz;PINK;;0.5960;;;;;LOCAL;;;default/;
182;Limoncello Spritz;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Limoncello Spritz;YELLOW;;1.0726;;;;;LOCAL;;;default/;
183;Lillet Spritz;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Lillet Spritz;WHITE;;1.1516;;;;;LOCAL;;;default/;
184;Vodka Lemon;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Vodka Lemon;YELLOW;;0.8829;;;;;LOCAL;;;default/;
185;Whiskey and Coke;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Whiskey and Coke;BLACK;;1.2240;;;;;LOCAL;;;default/;
186;Whiskey and Ginger Ale;;;item;9.0;;Long Drinks;;Whiskey and Ginger Ale;YELLOW;;1.3280;;;;;LOCAL;;;default/;
187;Campari Orange;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Campari Orange;LIGHT_RED;;1.4308;;;;;LOCAL;;;default/;
188;Cuba Libre;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Cuba Libre;BLACK;;1.1366;;;;;LOCAL;;;default/;
189;Tequila Sunrise;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Tequila Sunrise;YELLOW;;1.8121;;;;;LOCAL;;;default/;
190;Moscow Mule;;;item;9.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Moscow Mule;YELLOW;;0.8989;;;;;LOCAL;;;default/;
191;Vodka Soda;;;item;8.0;;Long Drinks;Menu/Long Drinks,Order Anywhere/Long Drinks;Vodka Soda;WHITE;;0.7520;;;;;LOCAL;;;default/;
209;Jameson Black 2cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jameson Black 2cl;PURPLE;;0.8983;;;;;LOCAL;;;default/;
210;Jameson Black 4cl;;;item;9.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jameson Black 4cl;BLUE;;1.7966;;;;;LOCAL;;;default/;
211;Glenmorangie 2cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenmorangie 2cl;PURPLE;;0.8069;;;;;LOCAL;;;default/;
212;Glenmorangie 4cl;;;item;9.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenmorangie 4cl;BLUE;;1.6137;;;;;LOCAL;;;default/;
213;Laphroiag 2cl;;;item;6.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Laphroiag 2cl;PURPLE;;1.0526;;;;;LOCAL;;;default/;
214;Laphroiag 4cl;;;item;9.5;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Laphroiag 4cl;BLUE;;2.1051;;;;;LOCAL;;;default/;
217;Glenfiddich 2cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenfiddich 2cl;PURPLE;;0.8531;;;;;LOCAL;;;default/;
218;Glenfiddich 4cl;;;item;9.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenfiddich 4cl;BLUE;;1.7063;;;;;LOCAL;;;default/;
219;Glenkinchie 2cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenkinchie 2cl;PURPLE;;1.0337;;;;;LOCAL;;;default/;
220;Glenkinchie 4cl;;;item;9.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Glenkinchie 4cl;BLUE;;2.0674;;;;;LOCAL;;;default/;
221;Talisker 2cl;;;item;4.5;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Talisker 2cl;PURPLE;;0.9614;;;;;LOCAL;;;default/;
222;Talisker 4cl;;;item;8.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Talisker 4cl;BLUE;;1.9229;;;;;LOCAL;;;default/;
223;Lagavulin 2cl;;;item;7.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Lagavulin 2cl;PURPLE;;1.6400;;;;;LOCAL;;;default/;
224;Lagavulin 4cl;;;item;10.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Lagavulin 4cl;BLUE;;3.2700;;;;;LOCAL;;;default/;
225;Jack Daniels 2cl;;;item;2.5;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jack Daniels 2cl;PURPLE;;0.5178;2.00000;VOLUME;;;LOCAL;;;default/;
226;Jack Daniels 4cl;;;item;4.5;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jack Daniels 4cl;BLUE;;1.0356;;;;;LOCAL;;;default/;
227;Bulleit 2cl;;;item;3.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Bulleit 2cl;PURPLE;;0.6200;;;;;LOCAL;;;default/;
228;Bulleit 4cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Bulleit 4cl;BLUE;;1.2300;;;;;LOCAL;;;default/;
229;Maker's Mark 2cl;;;item;3.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Maker's Mark 2cl;PURPLE;;0.5658;;;;;LOCAL;;;default/;
230;Maker's Mark 4cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Maker's Mark 4cl;BLUE;;1.1316;;;;;LOCAL;;;default/;
231;Jameson 2cl;;;item;3.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jameson 2cl;PURPLE;;0.4880;;;;;LOCAL;;;default/;
232;Jameson 4cl;;;item;5.0;;Whiskey;Menu/Whiskey,Order Anywhere/Whiskey;Jameson 4cl;BLUE;;0.9760;;;;;LOCAL;;;default/;
233;Salami extra;;;item;1.0;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Salami extra;LIGHT_RED;;0.4336;;;;;LOCAL;;;default/;
234;Oliven;;;item;1.0;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Oliven;GREEN;;0.2045;;;;;LOCAL;;;default/;
237;Buzzernummer;;;item;0.0;;Food;;Buzzernummer;BLUE;;0.0000;;;;;LOCAL;;;;Buzzer Number
239;mayo & Ketchup;;;item;0.6;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;mayo & Ketchup;DARK_RED;;0.1737;;;;;LOCAL;;;default/;
240;Vegan Mayo;;;item;0.6;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Vegan Mayo;WHITE;;;;;;;LOCAL;;;default/;
241;Garlic Dip;;;item;1.0;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Garlic Dip;WHITE;;0.0731;;;;;LOCAL;;;default/;
242;Mayo;;;item;0.6;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Mayo;WHITE;;;;;;;LOCAL;;;default/;
243;BBQ;;;item;1.0;;Food;;BBQ;BLUE;;0.0837;;;;;LOCAL;;;default/;
244;Ketchup;;;item;0.6;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Ketchup;DARK_RED;;0.0823;;;;;LOCAL;;;default/;
245;Vegan Cheese;;;item;1.0;;Food;Menu/Food/Extras,Order Anywhere/Food/Extras;Vegan Cheese;YELLOW;;1.2940;1.00000;MASS;;;LOCAL;;;default/;
